Sample	in_pv_10
BBH-1-125	False
BBH_1_132	False
BBH_1_137	False
BBH_1_153	False
BBH_1_162	False
Brazil01	False
Brazil02	False
Brazil03	False
Brazil08	False
Brazil12	False
Brazil13	False
Brazil15	False
Brazil17	False
Brazil22	False
Brazil24	False
Brazil25	False
Brazil27	False
Brazil29	False
Brazil30	False
Brazil31	False
Brazil32	False
Brazil33	False
Brazil34	False
Brazil35	False
Brazil87	False
Brazil_Belem	False
Brazil_I	False
Colombia_30101099036	False
Colombia_30101099038	False
Colombia_30101099040	False
Colombia_30102100437	False
Colombia_30102100438-A	False
Colombia_30102100438-B	False
Colombia_30102100439	False
Colombia_30102100440	False
Colombia_30102100441-A	False
Colombia_30102100441-B	False
Colombia_30102100443-A	False
Colombia_30102100443-B	False
Colombia_30102100445	False
Colombia_30102100446	False
Colombia_30102100448	False
Colombia_30102100449	False
Colombia_30102100485	False
Colombia_30102100486	False
Colombia_30102100487	False
Colombia_30102100488	False
Colombia_30102100489	False
Colombia_30102100490	False
Colombia_30102100491	False
Colombia_30102100492	False
Colombia_30102100493	False
Colombia_30102100504	False
Colombia_30103103280	False
Colombia_30103103295	False
Colombia_30111110015	False
Colombia_30111110020	False
Colombia_30111110026	False
HT_1_144	False
HT_1_147	False
HT_1_153	False
HT_2_112	False
IVC09-BB-0012	False
IVC09-OM-0012	False
IVC09-OM-0015	False
IVC09-OM-0018	False
IVC09-OM-0032	False
IVC09-OM-0044	False
IVC09-OM-0046	False
IVC09-OM-0074	False
IVC09-OM-0076	False
IVC09-OM-0078	False
IVC09-OM-0092	False
IVC09-OM-0093	False
IVC09-OM-0099	False
IVC09-OM-0105	False
IVC09-OM-0108	False
IVC09-OM-0114	False
IVC09-OM-0115	False
IVC09-OM-0118	False
IVC09-OM-0124	False
IVC09-OM-0125	False
IVC09-OM-0141	False
IVC09-OM-0142	False
IVC09-OM-0143	False
IVC09-OM-0146	False
IVC09-OM-0164	False
IVC09-OM-0192	False
IVC09-OM-0208	False
IVC09-OM-0214	False
IVC09-OM-0220	False
IVC09-OM-0236	False
IVC09-OM-0244	False
IVC09-OM-0245	False
IVC10-BB-0014	False
IVC10-BB-0016	False
IVC10-BB-0017	False
IVC10-BB-0019	False
IVC10-BB-0021	False
IVC10-BB-0023	False
IVC10-BB-0034	False
IVC10-BB-0035	False
IVC10-OM-0269	False
IVC10-OM-0270	False
IVC10-OM-0271	False
IVC10-OM-0273	False
IVC10-OM-0275	False
IVC10-OM-0282	False
IVC10-OM-0283	False
IVC10-OM-0284	False
IVC10-OM-0292	False
IVC10-OM-0296	False
IVC10-OM-0299	False
IVC10-OM-0300	False
IVC10-OM-0302	False
IVC10-OM-0303	False
IVC10-OM-0304	False
IVC10-OM-0305	False
IVC10-OM-0310	False
IVC10-OM-0312	False
IVC10-OM-0313	False
IVC10-OM-0314	False
IVC10-OM-0317	False
IVC10-OM-0322	False
IVC10-OM-0325	False
IVC10-OM-0339	False
IVC10-OM-0342	False
IVC10-OM-0345	False
IVC11-KP-0014	False
IVC11-KP-0017	False
IVC11-KP-0034	False
IVC11-KP-0053	False
IVC11-OM-0346	False
IVC11-OM-0354	False
IVC11-OM-0355	False
IVC12-KP-0063	False
IVC12-KP-0067	False
IVC12-KP-0068	False
IVC12-KP-0070	False
IVC12-KP-0076	False
IndiaNYC	False
IndiaVII	False
JHC_1_208	False
JHC_2_100	False
JHC_2_216	False
MICH_1_72	False
MICH_2_71	False
Mexico_0202	False
Mexico_11402	False
Mexico_1203	False
Mexico_12400	False
Mexico_1302	False
Mexico_13107	False
Mexico_1504	False
Mexico_15302	False
Mexico_15502	False
Mexico_1905	False
Mexico_2003	False
Mexico_2008	False
Mexico_2202	False
Mexico_3902	False
Mexico_4304	False
Mexico_5002	False
Mexico_7401	False
Mexico_7503	False
Mexico_8301	False
Mexico_8302	False
Myanmar_LZCH-13	False
Myanmar_LZCH-20	False
Myanmar_LZCH-36	False
Myanmar_LZCH-4	False
Myanmar_NB-13-1	False
Myanmar_NB-15	False
Myanmar_NB-16	False
Myanmar_NB-17	False
Nicaragua_462	False
NorthKorean	False
PD0165-C	True
PD0166-C	True
PD0167-C	True
PD0168-C	True
PD0169-C	True
PD0170-C	True
PD0171-C	True
PD0172-C	True
PD0173-C	True
PD0174-C	True
PD0175-C	True
PD0176-C	True
PD0177-C	True
PD0178-C	True
PD0179-C	True
PD0180-C	True
PD0181-C	True
PD0182-C	True
PD0183-C	True
PD0184-C	True
PD0593-C	True
PD0594-C	True
PD0595-C	True
PD0596-C	True
PD0597-C	True
PD0598-C	True
PD0599-C	True
PD0600-C	True
PD0601-C	True
PD0602-C	True
PD0603-C	True
PD0604-C	True
PD0605-C	True
PD0606-C	True
PD0607-C	True
PD0608-C	True
PD0609-C	True
PD0610-C	True
PD0611-C	True
PD0612-C	True
PD0613-C	True
PD0614-C	True
PD0615-C	True
PD0616-C	False
PD0617-C	True
PD0618-C	True
PD0619-C	True
PD0620-C	True
PD0622-C	False
PD0622-Cx	False
PD0623-C	True
PD0624-C	True
PD0625-C	True
PD0647-C	True
PD0661-C	True
PD0673-C	False
PD0674-C	True
PD0675-C	True
PD0676-C	True
PD0677-C	True
PD0678-C	True
PD0679-C	True
PD0680-C	True
PD0681-C	True
PD0682-CW	False
PD0683-C	False
PD0684-C	True
PD0685-C	True
PD0686-C	True
PD0687-C	True
PD0688-C	True
PD0689-C	True
PD0690-C	True
PD0691-C	True
PD0692-C	True
PD0693-C	True
PD0694-C	True
PD0695-C	True
PD0696-C	True
PD0697-C	True
PD0698-C	True
PD0699-C	True
PD0700-C	True
PD0701-C	True
PD0702-C	True
PD0703-C	True
PD0704-C	True
PD0705-C	True
PD0706-C	True
PD0707-C	True
PD0708-C	True
PD0709-C	True
PD0710-C	True
PD0711-C	True
PD0712-C	True
PD0713-C	True
PD0714-C	True
PD0715-C	True
PD1519-C	False
PD1520-C	False
PD1521-C	False
PD1522-C	False
PD1526-C	False
PD1529-C	False
PD1530-C	False
PD1531-C	False
PD1532-C	False
PD1534-C	False
PH0066-CW	False
PH0067-C	True
PH0068-C	True
PH0069-C	False
PH0072-C	False
PH0073-CW	False
PH0075-C	True
PH0076-C	False
PH0078-CW	False
PH0079-CW	False
PH0081-CW	False
PH0082-C	False
PH0083-C	False
PH0084-CW	False
PH0085-C	False
PH0086-C	True
PH0087-CW	False
PH0089-C	True
PH0090-CW	False
PH0096-CW	False
PH0098-C	True
PH0099-CW	False
PH0100-C	False
PH0177-C	True
PH0178-C	True
PH0180-C	True
PH0181-CW	False
PH0182-C	True
PH0184-C	True
PH0185-CW	False
PH0186-CW	False
PH0187-C	True
PH0188-C	True
PH0189-C	True
PH0190-C	True
PH0309-C	True
PH0310-C	True
PH0311-CW	False
PH0312-C	True
PH0313-C	True
PH0315-C	True
PH0316-C	True
PH0317-C	True
PH0318-C	True
PH0319-C	True
PH0320-C	True
PH1075-C	False
PH1076-C	False
PH1077-C	False
PH1078-C	True
PH1079-C	False
PH1080-C	False
PH1082-C	False
PH1083-C	False
PH1084-C	True
PH1109-C	True
PH1110-C	False
PH1111-C	True
PH1112-C	True
PH1113-C	True
PH1114-C	False
PH1115-C	True
PH1116-C	True
PH1117-C	True
PH1118-C	False
PH1119-C	True
PH1120-C	False
PH1121-C	True
PH1122-C	False
PH1123-C	False
PH1124-C	True
PH1125-C	True
PH1126-C	True
PH1127-C	False
PH1128-C	False
PH1129-C	False
PH1130-C	False
PH1131-C	True
PH1132-C	True
PH1133-C	True
PH1134-C	False
PH1135-C	True
PJ0004-C	True
PJ0005-C	True
PJ0006-C	True
PJ0006-CW	True
PJ0007-C	True
PJ0008-C	True
PJ0009-C	True
PJ0010-C	True
PJ0011-C	True
PJ0012-CW	False
PJ0012-Cx	True
PJ0013-C	True
PJ0014-C	False
PJ0016-C	True
PJ0017-C	False
PJ0018-C	True
PJ0019-CW	False
PJ0020-CW	False
PJ0021-CW	False
PJ0022-CW	False
PJ0024-C	False
PJ0025-C	True
PJ0026-CW	False
PJ0027-C	True
PJ0028-C	False
PJ0030-C	True
PJ0031-C	True
PJ0032-C	True
PJ0033-C	True
PJ0034-CW	False
PJ0034-CWx	False
PJ0035-C	True
PJ0036-CW	False
PJ0037-C	True
PJ0038-CW	False
PJ0038-Cx	True
PJ0041-C	True
PJ0042-C	True
PJ0043-C	True
PJ0044-CW	False
PJ0046-C	False
PJ0046-Cx	True
PJ0047-C	True
PJ0048-CW	False
PJ0049-C	True
PJ0052-CW	False
PJ0054-CW	False
PJ0054-Cx	True
PJ0055-C	True
PJ0056-CW	False
PJ0057-C	True
PJ0058-CW	False
PJ0059-C	True
PJ0060-C	True
PJ0061-CW	False
PJ0062-C	True
PJ0063-C	True
PJ0065-C	True
PJ0066-C	False
PJ0067-CW	False
PJ0067-CWx	False
PJ0068-C	True
PJ0069-CW	False
PJ0069-Cx	True
PJ0070-CW	False
PJ0070-Cx	True
PJ0071-C	True
PJ0072-C	True
PJ0073-C	False
PJ0074-C	True
PJ0075-CW	False
PJ0075-Cx	True
PJ0076-CW	False
PJ0077-CW	False
PJ0078-C	True
PJ0079-C	True
PJ0080-C	False
PJ0081-CW	False
PJ0082-C	True
PJ0083-C	True
PJ0084-CW	False
PJ0084-Cx	True
PJ0085-C	True
PJ0086-C	True
PJ0087-CW	False
PJ0088-Cx	True
PJ0089-CW	False
PJ0090-CW	False
PJ0090-Cx	True
PJ0091-CW	False
PJ0092-C	False
PJ0093-C	False
PJ0094-CW	False
PJ0096-C	False
PJ0097-C	True
PJ0098-C	True
PJ0099-C	True
PJ0100-CW	False
PJ0102-CW	False
PJ0102-CWx	False
PJ0103-CW	False
PJ0103-CWx	False
PJ0104-CW	False
PJ0106-CW	False
PJ0106-Cx	True
PJ0110-CW	False
PJ0111-CW	False
PJ0112-CW	False
PJ0113-CW	False
PJ0114-CW	False
PJ0117-CW	False
PJ0117-Cx	True
PJ0118-C	False
PJ0119-C	False
PJ0120-C	True
PJ0121-C	False
PJ0122-C	True
PJ0123-C	True
PJ0124-C	True
PJ0125-CW	False
PJ0126-C	False
PJ0127-CW	False
PJ0127-Cx	True
PJ0128-C	False
PJ0132-Cx	False
PJ0165-C	False
PJ0166-C	True
PJ0167-C	True
PJ0273-C	False
PJ0274-C	False
PJ0275-C	False
PJ0276-C	False
PJ0277-C	False
PJ0278-C	False
PJ0279-C	False
PJ0280-C	False
PJ0281-C	False
PJ0282-C	False
PJ0283-C	False
PJ0284-C	False
PJ0285-C	False
PJ0286-C	False
PJ0287-C	False
PJ0288-C	False
PJ0289-C	False
PJ0290-C	False
PJ0291-C	False
PJ0292-C	False
PJ0293-C	False
PJ0294-C	False
PJ0295-C	False
PJ0296-C	False
PJ0297-C	False
PJ0298-C	False
PJ0299-C	False
PJ0300-C	False
PJ0301-C	False
PJ0302-C	False
PJ0303-C	False
PJ0304-C	False
PJ0305-C	False
PJ0307-C	False
PJ0308-C	False
PJ0309-C	False
PJ0310-C	False
PJ0311-C	False
PJ0312-C	False
PJ0313-C	False
PJ0314-C	False
PJ0315-C	False
PJ0316-C	False
PJ0317-C	False
PJ0318-C	False
PJ0319-C	False
PJ0320-C	False
PJ0321-C	False
PJ0322-C	False
PJ0323-C	False
PJ0324-C	False
PN0017-CW	False
PN0046-C	True
PN0047-CW	False
PN0048-C	True
PN0050-C	True
PN0051-C	False
PN0065-C	True
PN0065-Cx	True
PN0066-C	False
PN0067-C	False
PN0067-Cx	True
PN0068-C	False
PN0068-Cx	True
PN0069-C	False
PN0070-C	False
PN0071-C	False
PN0071-CW	False
PN0072-C	False
PN0072-CW	False
PN0092-CW	False
PN0094-C	False
PN0095-C	True
PN0096-C	False
PNG012	False
PNG014	False
PNG025	False
PNG030	False
PNG045	False
PNG063	False
PNG070	False
PNG076	False
PNG163	False
PNG172	False
PNG175	False
PNG49	False
PNG58	False
PNG72	False
PNG73	False
PNG90	False
PNG_PVRVL1991	False
PNG_PVRVL1997	False
PNG_PVRVL2000	False
PNG_PVRVL2003	False
PNG_PVXMQ2006	False
PNG_PVXMW2006	False
PNG_PVXMZ2010	False
PNG_chesson	False
PP0031-C	False
PP0033-C	False
PP0035-C	False
PP0036-C	False
PP0039-C	False
PP0065-CW	False
PP0078-CW	False
PP0096-CW	False
PP0097-C	False
PP0131-C	False
PP0135-CW	False
PP0150-C	False
PP0151-C	False
PP0156-C	False
PQ0001-C	False
PQ0002-C	True
PQ0003-C	True
PQ0005-C	False
PQ0008-C	True
PQ0011-CW	False
PQ0012-CW	False
PQ0013-CW	False
PQ0014-CW	False
PQ0015-CW	False
PQ0016-CW	False
PR0168-CW	False
PR0169-C	False
PR0170-C	False
PR0172-C	False
PR0173-C	False
PR0174-CW	False
PR0175-C	False
PR0176-C	False
PR0177-C	False
PR0178-C	False
PR0180-C	False
PR0181-C	False
PR0184-CW	False
PR0185-CW	False
PR0187-C	False
PR0190-CW	False
PR0191-C	False
PR0192-C	False
PR0193-C	False
PR0195-C	False
PR0196-C	False
PR0198-C	False
PR0200-C	False
PR0202-C	False
PR0206-C	False
PR0207-C	False
PR0208-C	False
PR0209-C	False
PS0002-CW	True
PS0002-CWx	False
PV0053-C	True
PV0054-C	True
PV0055-CW	False
PV0056-C	True
PV0060-C	False
PV0061-C	True
PV0062-C	True
PV0063-CW	False
PV0064-C	False
PV0067-C	True
PV0071-C	True
PV0072-C	True
PV0074-C	True
PV0341-C	False
PW0018-CW	False
PW0019-CW	False
PW0020-CW	False
PW0021-C	False
PW0022-C	False
PW0023-C	False
PW0024-C	False
PW0025-C	False
PW0026-C	False
PW0027-C	False
PW0028-CW	False
PW0029-C	False
PW0030-C	False
PW0031-CW	False
PW0032-C	False
PW0033-C	False
PW0034-C	False
PW0035-C	False
PW0036-CW	False
PW0037-C	False
PW0038-C	False
PW0039-C	False
PW0040-C	False
PX0001-C	False
PX0001-CW	True
PX0002-C	False
PX0003-C	False
PY0001-C	True
PY0002-C	True
PY0004-C	True
PY0005-C	True
PY0006-C	False
PY0010-CW	False
PY0018-C	True
PY0019-C	True
PY0020-C	False
PY0021-C	False
PY0022-C	False
PY0023-C	False
PY0023-CW	False
PY0024-C	False
PY0026-C	False
PY0027-C	False
PY0029-C	False
PY0032-C	False
PY0033-C	False
PY0034-C	False
PY0035-C	False
PY0036-C	False
PY0039-C	False
PY0041-C	False
PY0042-C	False
PY0043-CX	False
PY0044-C	False
PY0044-CX	False
PY0045-C	False
PY0048-C	False
PY0050-C	False
PY0051-C	False
PY0053-C	False
PY0054-C	False
PY0055-C	False
PY0056-C	False
PY0057-C	False
PY0058-C	False
PY0059-C	False
PY0060-C	False
PY0061-C	False
PY0062-C	False
PY0064-C	False
PY0065-C	False
PY0066-C	False
PY0067-C	False
PY0068-C	False
PY0069-C	False
PY0072-C	False
PY0073-C	False
PY0074-C	False
PY0075-C	False
PY0076-C	False
PY0077-C	False
PY0077-CW	False
PY0079-C	False
PY0081-C	False
PY0082-C	False
PY0085-C	False
PY0086-C	False
PY0087-C	False
PY0088-C	False
PY0089-C	False
PY0090-C	False
PY0091-C	False
PY0092-C	False
PY0092-CW	False
PY0093-C	False
PY0094-C	False
PY0096-C	False
PY0096-CW	False
PY0097-C	False
PY0098-C	False
PY0099-C	False
PY0100-C	False
PY0100-CW	False
PY0100-Cx	False
PY0101-C	False
PY0102-C	False
PY0103-C	False
PY0105-C	False
PY0107-C	False
PY0108-C	False
PY0109-C	False
PY0109-CWx	False
PY0109-Cx	False
PY0111-Cx	False
PY0112-C	False
PY0114-C	False
PY0115-C	False
PY0115-CW	False
PY0116-C	False
PY0117-C	False
PY0118-C	False
PY0119-C	False
PY0120-C	False
PY0121-C	False
PY0124-C	False
PY0125-C	False
PY0126-C	False
PY0127-C	False
PY0130-C	False
PY0131-C	False
PY0145-C	False
PY0152-C	False
PY0180-C	False
Panama_458	False
Peru00622	False
Peru00692	False
Peru00699	False
Peru01	False
Peru02	False
Peru03	False
Peru04	False
Peru05	False
Peru06	False
Peru07	False
Peru08	False
Peru0839	False
Peru09	False
Peru10	False
Peru1008	False
Peru1021	False
Peru1022	False
Peru2025	False
Peru257	False
Peru258	False
Peru259	False
Peru260	False
Peru261	False
Peru262	False
Peru3043_D0	False
Peru3043_D106	False
Peru3043_D87	False
Peru3133	False
Peru3136	False
Peru3232	False
Peru3270_D0	False
Peru3270_D43	False
Peru3270_D59	False
Peru3280	False
Peru3323	False
Peru4017	False
Peru4023	False
Peru612	False
Peru697	False
Peru721	False
Peru791	False
Peru830	False
Peru852	False
Peru858	False
Peru869	False
Peru872	False
Peru99622	False
QC0234-C	True
QH0001-CW	False
QM0003-C	True
QN0001-C	True
QN0002-C	False
QN0003-C	False
QN0004-C	False
QN0005-C	False
QR0001-C	False
QR0002-CW	False
QR0004-C	False
QR0007-C	False
QR0008-C	False
QR0011-C	False
QR0012-C	False
QR0015-C	False
QR0018-C	False
QS0001-C	False
QS0002-C	False
QS0003-C	False
QS0004-C	False
QS0005-C	False
QS0006-C	False
QS0009-C	False
QS0011-C	False
QS0012-C	False
QS0013-C	False
QS0014-C	False
QS0015-C	False
QS0016-C	False
QS0018-C	False
QS0020-C	False
QS0023-C	False
QS0024-C	False
QS0025-C	False
QS0027-C	False
QS0028-C	False
QS0029-C	False
QS0030-C	False
QS0031-C	False
QS0032-C	False
QS0033-C	False
QS0035-C	False
QS0037-C	False
QS0039-C	False
QS0041-C	False
QS0042-C	False
QS0044-C	False
QS0045-C	False
QS0046-C	False
QS0049-C	False
QS0051-C	False
QS0053-C	False
QS0055-C	False
QS0057-C	False
QS0058-C	False
QS0061-C	False
QS0062-C	False
QS0063-C	False
QS0066-C	False
QS0067-C	False
QS0068-C	False
QS0069-C	False
QS0070-C	False
QS0071-C	False
QS0072-C	False
QS0073-C	False
QS0074-C	False
QS0075-C	False
QS0076-C	False
QS0077-C	False
QS0078-C	False
QS0079-C	False
QS0080-C	False
QS0081-C	False
QS0082-C	False
QS0084-C	False
QS0085-C	False
QS0086-C	False
QS0088-C	False
QS0089-C	False
QS0090-C	False
QS0091-C	False
QS0092-C	False
QS0093-C	False
